date_time,year,jd,latitude,longitude,wind_max,hur_bear,hur_spd,site_bear,site_range,rmw,s_par,wind_dir,wind_spd,gust_spd,ef_sca
1935-09-01T06:00,1935,244.25,23.7,-76.6,28.3,270.140683189009,3.29755116401046,121.529877683866,428.82174965746,75,1.3,351.529877683866,11.0924526196781,16.6386789295171,-1
1935-09-01T07:00,1935,244.291666666667,23.7,-76.7166666666667,29.15,270.140683189009,3.29755116401046,122.415079304618,418.916673095534,75,1.3,352.415079304618,11.6005109136761,17.4007663705141,-1
1935-09-01T08:00,1935,244.333333333333,23.7,-76.8333333333333,30,270.140683189009,3.29755116401046,123.341740327195,409.11056276104,75,1.3,353.341740327195,12.1223499888076,18.1835249832115,-1
1935-09-01T09:00,1935,244.375,23.7,-76.95,30.85,270.140683189009,3.29755116401046,124.312450842901,399.410715402562,75,1.3,354.312450842901,12.6583277220953,18.9874915831429,-1
1935-09-01T10:00,1935,244.416666666667,23.7,-77.0666666666667,31.7,270.140683189009,3.29755116401046,125.329963855246,389.825070699614,75,1.3,355.329963855246,13.2087737256219,19.8131605884329,-1
1935-09-01T11:00,1935,244.458333333333,23.7,-77.1833333333333,32.55,270.136663602593,3.20333556716634,126.397198850296,380.36227016447,75,1.3,356.397198850296,13.7823359652351,20.6735039478527,-1
1935-09-01T12:00,1935,244.5,23.7,-77.3,33.4,270.132644016178,3.10911997032223,127.517243069617,371.031720115444,75,1.3,357.517243069617,14.3704884537787,21.555732680668,-1
1935-09-01T13:00,1935,244.541666666667,23.7,-77.4,34.2666666666667,270.128624429763,3.01490437347811,128.521774366194,363.147102902959,75,1.3,358.521774366194,14.948729390739,22.4230940861086,-1
1935-09-01T14:00,1935,244.583333333333,23.7,-77.5,35.1333333333333,270.124604843347,2.92068877663399,129.569634327471,355.374127717855,75,1.3,359.569634327471,15.5392609001125,23.3088913501687,-1
1935-09-01T15:00,1935,244.625,23.7,-77.6,36,270.120585256932,2.82647317978987,130.663047008773,347.720285900611,75,1.3,0.663047008773475,16.1420861586574,24.2131292379861,-1
1935-09-01T16:00,1935,244.666666666667,23.7,-77.7,36.8666666666667,270.120585256932,2.82647317978987,131.804310337246,340.193622730271,75,1.3,1.80431033724554,16.7498464494808,25.1247696742212,-1
1935-09-01T17:00,1935,244.708333333333,23.7,-77.8,37.7333333333333,270.120585256932,2.82647317978987,132.99578534349,332.80277128316,75,1.3,2.99578534348962,17.370196315952,26.0552944739281,-1
1935-09-01T18:00,1935,244.75,23.7,-77.9,38.6,270.120585256932,2.82647317978987,134.239881583525,325.55698543269,75,1.3,4.23988158352495,18.0029528296357,27.0044292444535,-1
1935-09-01T19:00,1935,244.791666666667,23.7,-78,39.8833333333333,270.120585256932,2.82647317978987,135.539038039595,318.466170987251,75,1.3,5.53903803959534,18.8467538585194,28.2701307877791,-1
1935-09-01T20:00,1935,244.833333333333,23.7,-78.1,41.1666666666667,270.120585256932,2.82647317978987,136.895698728648,311.540913699636,75,1.3,6.89569872864752,19.7071089129811,29.5606633694717,0
1935-09-01T21:00,1935,244.875,23.7,-78.2,42.45,270.120585256932,2.82647317978987,138.312282208898,304.792502580077,75,1.3,8.31228220889795,20.5835033392681,30.8752550089021,0
1935-09-01T22:00,1935,244.916666666667,23.7,-78.3,43.7333333333333,270.120585256932,2.82647317978987,139.791144171202,298.232946609789,75,1.3,9.79114417120169,21.4752449682504,32.2128674523756,0
1935-09-01T23:00,1935,244.958333333333,23.7,-78.4,45.0166666666667,270.116565701315,2.73225751339171,141.334532349955,291.874982592208,75,1.3,11.3345323499548,22.3866732711179,33.5800099066769,0
1935-09-02T00:00,1935,245,23.7,-78.5,46.3,270.112546145698,2.63804184699355,142.944533108717,285.732071511011,75,1.3,12.9445331087173,23.3107370426312,34.9661055639468,0
1935-09-02T01:00,1935,245.041666666667,23.7,-78.5833333333333,47.5833333333333,270.108526590081,2.54382618059539,144.338437270834,280.787455828712,75,1.3,14.3384372708339,24.199539382892,36.299309074338,0
1935-09-02T02:00,1935,245.083333333333,23.7,-78.6666666666667,48.8666666666667,270.104507034464,2.44961051419724,145.780824195549,276.010565133903,75,1.3,15.7808241955486,25.0971219142093,37.645682871314,0
1935-09-02T03:00,1935,245.125,23.7,-78.75,50.15,270.100487478847,2.35539484779908,147.272445562193,271.410257396025,75,1.3,17.2724455621929,26.0023691967423,39.0035537951135,1
1935-09-02T04:00,1935,245.166666666667,23.7,-78.8333333333333,51.4333333333333,270.100487478847,2.35539484779908,148.813845255051,266.995662036888,75,1.3,18.8138452550512,26.9104028661967,40.3656042992951,1
1935-09-02T05:00,1935,245.208333333333,23.7,-78.9166666666667,52.7166666666667,272.565648386337,2.36632443367471,150.405322965729,262.77614070983,75,1.3,20.4053229657289,27.8098494081202,41.7147741121803,1
1935-09-02T06:00,1935,245.25,23.7,-79,54,275.030809293828,2.37725401955034,152.046896328575,258.761238185804,75,1.3,22.0468963285753,28.7134439374788,43.0701659062182,1
1935-09-02T07:00,1935,245.291666666667,23.7166666666667,-79.0833333333333,55.2833333333333,277.495970201318,2.38818360542597,153.555889491627,253.294408022173,75,1.3,23.5558894916271,29.7189924017533,44.57848860263,1
1935-09-02T08:00,1935,245.333333333333,23.7333333333333,-79.1666666666667,56.5666666666667,279.961131108808,2.3991131913016,155.129344059803,248.007125233104,75,1.3,25.1293440598032,30.7370741192214,46.1056111788321,1
1935-09-02T09:00,1935,245.375,23.75,-79.25,57.85,282.426292016298,2.41004277717723,156.769089776221,242.911001682772,75,1.3,26.7690897762214,31.7661995441712,47.6492993162569,1
1935-09-02T10:00,1935,245.416666666667,23.7666666666667,-79.3333333333333,59.1333333333333,282.426292016298,2.41004277717723,158.476690805462,238.018201008306,75,1.3,28.4766908054619,32.8218573078084,49.2327859617126,2
1935-09-02T11:00,1935,245.458333333333,23.7833333333333,-79.4166666666667,60.4166666666667,286.61848684533,2.49047974716754,160.253373053301,233.341395910739,75,1.3,30.2533730533008,33.8524057120468,50.7786085680701,2
1935-09-02T12:00,1935,245.5,23.8,-79.5,61.7,290.810681674363,2.57091671715784,162.099944413731,228.893706344382,75,1.3,32.0999444137313,34.8856722694571,52.3285084041856,2
1935-09-02T13:00,1935,245.541666666667,23.85,-79.5833333333333,62.9833333333333,295.002876503395,2.65135368714815,163.756483765425,221.125413075823,75,1.3,33.7564837654249,36.2005779609321,54.3008669413981,2
1935-09-02T14:00,1935,245.583333333333,23.9,-79.6666666666667,64.2666666666667,299.195071332427,2.73179065713845,165.529962769844,213.551925858385,75,1.3,35.5299627698439,37.5455845198141,56.3183767797211,2
1935-09-02T15:00,1935,245.625,23.95,-79.75,65.55,303.387266161459,2.81222762712876,167.429753707691,206.194308908328,75,1.3,37.4297537076913,38.9185612001078,58.3778418001617,2
1935-09-02T16:00,1935,245.666666666667,24,-79.8333333333333,66.8333333333333,303.387266161459,2.81222762712876,169.465539940172,199.0760805089,75,1.3,39.465539940172,40.369669967658,60.5545049514871,3
1935-09-02T17:00,1935,245.708333333333,24.05,-79.9166666666667,68.1166666666667,306.263395937758,2.94574004305841,171.647109361664,192.223402670654,75,1.3,41.6471093616643,41.8031192989213,62.704678948382,3
1935-09-02T18:00,1935,245.75,24.1,-80,69.4,309.139525714057,3.07925245898805,173.984056014887,185.665230304032,75,1.3,43.9840560148875,43.2543599082745,64.8815398624117,3
1935-09-02T19:00,1935,245.791666666667,24.1833333333333,-80.0833333333333,71.55,312.015655490355,3.2127648749177,176.412288167984,175.736149507004,75,1.3,46.4122881679839,45.6831874897198,68.5247812345797,3
1935-09-02T20:00,1935,245.833333333333,24.2666666666667,-80.1666666666667,73.7,314.891785266654,3.34627729084735,179.121862905078,166.155024806079,75,1.3,49.1218629050778,48.1903085162876,72.2854627744315,3
1935-09-02T21:00,1935,245.875,24.35,-80.25,75.85,317.767915042953,3.479789706777,182.151224787369,156.984681597171,75,1.3,52.1512247873691,50.7631192414679,76.1446788622018,4
1935-09-02T22:00,1935,245.916666666667,24.4333333333333,-80.3333333333333,78,317.767915042953,3.479789706777,185.54140941915,148.30038912488,75,1.3,55.5414094191503,53.4382883718804,80.1574325578206,4
1935-09-02T23:00,1935,245.958333333333,24.5166666666667,-80.4166666666667,80.15,313.956597782611,4.05907166179752,189.333836536875,140.191489470328,75,1.3,59.3338365368749,56.1456889589615,84.2185334384423,4
1935-09-03T00:00,1935,246,24.6,-80.5,82.3,310.145280522268,4.63835361681804,193.566385417004,132.762381406412,75,1.3,63.5663854170045,58.8540921507358,88.2811382261037,4
1935-09-03T01:00,1935,246.041666666667,24.7,-80.65,82.3,306.333963261926,5.21763557183856,201.423668783726,126.653271233139,75,1.3,71.4236687837262,59.8933919590186,89.8400879385279,5
1935-09-03T02:00,1935,246.083333333333,24.8,-80.8,82.3,306.333963261926,5.21763557183856,209.893551803433,123.108338671282,75,1.3,79.8935518034331,60.4837343634317,90.7256015451475,5
1935-09-03T03:00,1935,246.125,24.875,-80.875,82.3,312.099645132806,4.17132535112916,215.003414116466,120.078027197261,75,1.3,85.0034141164657,60.9427670309899,91.4141505464849,5
1935-09-03T04:00,1935,246.166666666667,24.95,-80.95,82.3,317.865327003687,3.12501513041977,220.330845220178,118.037974592267,75,1.3,90.3308452201782,61.2519042326551,91.8778563489827,5
1935-09-03T05:00,1935,246.208333333333,25.025,-81.025,82.3,317.865327003687,3.12501513041977,225.794856650522,117.039063151908,75,1.3,95.7948566505218,61.4110712289999,92.1166068434998,5
1935-09-03T06:00,1935,246.25,25.1,-81.1,82.3,319.182808880533,3.30967463923604,231.300714378223,117.107024297229,75,1.3,101.300714378223,61.4008059505159,92.1012089257738,5
1935-09-03T07:00,1935,246.291666666667,25.2,-81.1833333333333,81.0166666666667,320.500290757379,3.49433414805231,238.104226698578,117.428877623531,75,1.3,108.104226698578,60.3852355183421,90.5778532775132,5
1935-09-03T08:00,1935,246.333333333333,25.3,-81.2666666666667,79.7333333333333,321.817772634224,3.67899365686858,244.77679311364,119.369151947053,75,1.3,114.77679311364,59.1224936919635,88.6837405379452,4
1935-09-03T09:00,1935,246.375,25.4,-81.35,78.45,323.13525451107,3.86365316568485,251.153101308167,122.8497299412,75,1.3,121.153101308167,57.6335456160448,86.4503184240672,4
1935-09-03T10:00,1935,246.416666666667,25.5,-81.4333333333333,77.1666666666667,323.13525451107,3.86365316568485,257.110044642599,127.743360959664,75,1.3,127.110044642599,55.9411935651645,83.9117903477467,4
1935-09-03T11:00,1935,246.458333333333,25.6,-81.5166666666667,75.8833333333333,323.014734474509,3.99998325322504,262.574934791851,133.893849317431,75,1.3,132.574934791851,54.0834540842589,81.1251811263884,4
1935-09-03T12:00,1935,246.5,25.7,-81.6,74.6,322.894214437947,4.13631334076523,267.521302577261,141.135687602664,75,1.3,137.521302577261,52.1083557224657,78.1625335836985,4
1935-09-03T13:00,1935,246.541666666667,25.8166666666667,-81.7,73.3166666666667,322.773694401386,4.27264342830541,272.645836988567,151.028935282101,75,1.3,142.645836988567,49.8286634951312,74.7429952426968,4
1935-09-03T14:00,1935,246.583333333333,25.9333333333333,-81.8,72.0333333333333,322.653174364824,4.4089735158456,277.113135064033,161.958525557343,75,1.3,147.113135064033,47.5124179733861,71.2686269600792,3
1935-09-03T15:00,1935,246.625,26.05,-81.9,70.75,322.532654328263,4.54530360338578,280.999151961401,173.727189744416,75,1.3,150.999151961401,45.2116635917362,67.8174953876043,3
1935-09-03T16:00,1935,246.666666666667,26.1666666666667,-82,69.4666666666667,322.532654328263,4.54530360338578,284.382613198229,186.174201257791,75,1.3,154.382613198229,42.9828844538184,64.4743266807276,3
1935-09-03T17:00,1935,246.708333333333,26.2833333333333,-82.1,68.1833333333333,322.566880435821,4.54326127976796,287.337049577541,199.170849681542,75,1.3,157.337049577541,40.8357885000541,61.2536827500811,3
1935-09-03T18:00,1935,246.75,26.4,-82.2,66.9,322.601106543378,4.54121895615014,289.927445955336,212.614883125225,75,1.3,159.927445955336,38.7833920841637,58.1750881262455,2
1935-09-03T19:00,1935,246.791666666667,26.5166666666667,-82.3,65.6166666666667,322.635332650936,4.53917663253232,292.209486801136,226.42522575682,75,1.3,162.209486801136,36.832247009305,55.2483705139575,2
1935-09-03T20:00,1935,246.833333333333,26.6333333333333,-82.4,64.3333333333333,322.669558758494,4.5371343089145,294.230076628018,240.537467029147,75,1.3,164.230076628018,34.9838469060009,52.4757703590013,2
1935-09-03T21:00,1935,246.875,26.75,-82.5,63.05,322.703784866051,4.53509198529667,296.028376371143,254.900212425902,75,1.3,166.028376371143,33.2363827106181,49.8545740659272,2
1935-09-03T22:00,1935,246.916666666667,26.8666666666667,-82.6,61.7666666666667,322.703784866051,4.53509198529667,297.636961625516,269.472214421279,75,1.3,167.636961625516,31.5850652440799,47.3775978661198,1
1935-09-03T23:00,1935,246.958333333333,26.9833333333333,-82.7,60.4833333333333,324.803566704969,4.43563940607233,299.082919012027,284.220149628538,75,1.3,169.082919012027,30.0785089094127,45.1177633641191,1
1935-09-04T00:00,1935,247,27.1,-82.8,59.2,326.903348543886,4.33618682684799,300.388808914209,299.116907586021,75,1.3,170.388808914209,28.6551997026166,42.982799553925,1
1935-09-04T01:00,1935,247.041666666667,27.2166666666667,-82.8666666666667,58.3333333333333,329.003130382804,4.23673424762365,301.88015078851,311.302769414974,75,1.3,171.88015078851,27.6422337288899,41.4633505933348,1
1935-09-04T02:00,1935,247.083333333333,27.3333333333333,-82.9333333333333,57.4666666666667,331.102912221721,4.13728166839931,303.260192651283,323.67344860974,75,1.3,173.260192651283,26.6693300096677,40.0039950145016,1
1935-09-04T03:00,1935,247.125,27.45,-83,56.6,333.202694060639,4.03782908917497,304.539833579908,336.208094008951,75,1.3,174.539833579908,25.7351643322848,38.6027464984272,1
1935-09-04T04:00,1935,247.166666666667,27.5666666666667,-83.0666666666667,55.7333333333333,333.202694060639,4.03782908917497,305.728799040225,348.888596778216,75,1.3,175.728799040225,24.7972918445259,37.1959377667889,0
1935-09-04T05:00,1935,247.208333333333,27.6833333333333,-83.1333333333333,54.8666666666667,335.294445042229,3.87376017222786,306.835755075947,361.699193478925,75,1.3,176.835755075947,23.9454829898868,35.9182244848302,0
1935-09-04T06:00,1935,247.25,27.8,-83.2,54,337.386196023819,3.70969125528075,307.868419527936,374.626127678391,75,1.3,177.868419527936,23.1267901895319,34.6901852842979,0
1935-09-04T07:00,1935,247.291666666667,27.9,-83.2333333333333,53.15,339.477947005409,3.54562233833364,308.911354897504,383.932869453173,75,1.3,178.911354897504,22.4696555508227,33.704483326234,0
1935-09-04T08:00,1935,247.333333333333,28,-83.2666666666667,52.3,341.569697986999,3.38155342138653,309.905323557078,393.356314614896,75,1.3,179.905323557078,21.8279480500818,32.7419220751227,0
1935-09-04T09:00,1935,247.375,28.1,-83.3,51.45,343.661448968589,3.21748450443942,310.853218622428,402.888185091296,75,1.3,180.853218622428,21.2013859006508,31.8020788509762,0
1935-09-04T10:00,1935,247.416666666667,28.2,-83.3333333333333,50.6,343.661448968589,3.21748450443942,311.757764786544,412.520877570368,75,1.3,181.757764786544,20.5544071311126,30.8316106966689,0
1935-09-04T11:00,1935,247.458333333333,28.3,-83.3666666666667,49.75,346.929159174872,3.29424296866391,312.621522727929,422.247406239712,75,1.3,182.621522727929,19.9487143962601,29.9230715943901,0
1935-09-04T12:00,1935,247.5,28.4,-83.4,48.9,350.196869381154,3.37100143288839,313.44689497828,432.06134973812,75,1.3,183.44689497828,19.3591269186681,29.0386903780022,-1
1935-09-04T13:00,1935,247.541666666667,28.5166666666667,-83.4,48.0333333333333,353.464579587436,3.44775989711287,314.700480782821,440.839130322055,75,1.3,184.700480782821,18.8020491798651,28.2030737697977,-1
1935-09-04T14:00,1935,247.583333333333,28.6333333333333,-83.4,47.1666666666667,356.732289793718,3.52451836133736,315.904648466996,449.819012529064,75,1.3,185.904648466996,18.254906566512,27.382359849768,-1
1935-09-04T15:00,1935,247.625,28.75,-83.4,46.3,360,3.60127682556184,317.061270326154,458.989134450435,75,1.3,187.061270326154,17.717918196053,26.5768772940795,-1
1935-09-04T16:00,1935,247.666666666667,28.8666666666667,-83.4,45.4333333333333,0,3.60127682556184,318.172228212508,468.338321443433,75,1.3,188.172228212508,17.1669621747401,25.7504432621102,-1
1935-09-04T17:00,1935,247.708333333333,28.9833333333333,-83.4,44.5666666666667,0,3.66558534030209,319.239395165071,477.85606344891,75,1.3,189.239395165071,16.6224707057348,24.9337060586022,-1
1935-09-04T18:00,1935,247.75,29.1,-83.4,43.7,0,3.72989385504234,320.264620517546,487.53248881024,75,1.3,190.264620517546,16.0885306616782,24.1327959925173,-1
1935-09-04T19:00,1935,247.791666666667,29.225,-83.4,43.7,0,3.7942023697826,321.318593696268,498.065666768808,75,1.3,191.318593696268,15.8713665571371,23.8070498357056,-1
1935-09-04T20:00,1935,247.833333333333,29.35,-83.4,43.7,0,3.85851088452285,322.328674629495,508.759728476166,75,1.3,192.328674629495,15.6577721501926,23.4866582252889,-1
1935-09-04T21:00,1935,247.875,29.475,-83.4,43.7,0,3.85851088452285,323.296968105738,519.604740477356,75,1.3,193.296968105738,15.4525631517265,23.1788447275898,-1
1935-09-04T22:00,1935,247.916666666667,29.6,-83.4,43.7,0,4.2443619729889,324.225503275258,530.591446783662,75,1.3,194.225503275258,15.2228922134714,22.8343383202071,-1
1935-09-04T23:00,1935,247.958333333333,29.75,-83.4,41.15,0,4.63021306145496,325.290002765752,543.950434288494,75,1.3,195.290002765752,14.0640247828863,21.0960371743295,-1
1935-09-05T00:00,1935,248,29.9,-83.4,38.6,0,4.63021306145496,326.303262197089,557.487300464965,75,1.3,196.303262197089,12.9659250891564,19.4488876337346,-1
1935-09-05T01:00,1935,248.041666666667,30.0666666666667,-83.35,37.7333333333333,4.81054374899781,4.8581787040059,327.7733709638,570.038246816213,75,1.3,197.7733709638,12.520005511644,18.780008267466,-1
1935-09-05T02:00,1935,248.083333333333,30.2333333333333,-83.3,36.8666666666667,9.62108749799562,5.08614434655684,329.178193841769,582.956735183942,75,1.3,199.178193841769,12.0848758694008,18.1273138041013,-1
1935-09-05T03:00,1935,248.125,30.4,-83.25,36,14.4316312469934,5.31410998910779,330.520270709163,596.218724270622,75,1.3,200.520270709163,11.6604189397164,17.4906284095745,-1
1935-09-05T04:00,1935,248.166666666667,30.5666666666667,-83.2,35.1333333333333,14.4316312469934,5.31410998910779,331.802206606353,609.801654285531,75,1.3,201.802206606353,11.204673692756,16.8070105391341,-1
1935-09-05T05:00,1935,248.208333333333,30.7333333333333,-83.15,34.2666666666667,16.5048525890422,5.49964691090122,333.02663036722,623.684409869509,75,1.3,203.02663036722,10.7728526542214,16.1592789813321,-1
1935-09-05T06:00,1935,248.25,30.9,-83.1,33.4,18.578073931091,5.68518383269466,334.196161137168,637.847269287981,75,1.3,204.196161137168,10.3518958761889,15.5278438142833,-1
1935-09-05T07:00,1935,248.291666666667,31.0833333333333,-83,32.55,20.6512952731398,5.8707207544881,335.76145717658,651.866973093716,75,1.3,205.76145717658,9.94569527716571,14.9185429157486,-1
1935-09-05T08:00,1935,248.333333333333,31.2666666666667,-82.9,31.7,22.7245166151885,6.05625767628154,337.257427870203,666.372161068973,75,1.3,207.257427870203,9.54772729065129,14.3215909359769,-1
1935-09-05T09:00,1935,248.375,31.45,-82.8,30.85,24.7977379572373,6.24179459807498,338.686377253012,681.331142249484,75,1.3,208.686377253012,9.158429682538,13.737644523807,-1
1935-09-05T10:00,1935,248.416666666667,31.6333333333333,-82.7,30,24.7977379572373,6.24179459807498,340.050765356268,696.714012017283,75,1.3,210.050765356268,8.7619542440048,13.1429313660072,-1
1935-09-05T11:00,1935,248.458333333333,31.8166666666667,-82.6,29.15,26.7986508337619,6.50203412497727,341.353151524459,712.492649137477,75,1.3,211.353151524459,8.38639670307707,12.5795950546156,-1
1935-09-05T12:00,1935,248.5,32,-82.5,28.3,28.7995637102865,6.76227365187956,342.596147069668,728.640686016751,75,1.3,212.596147069668,8.02046919715908,12.0307037957386,-1
1935-09-05T13:00,1935,248.541666666667,32.2,-82.3333333333333,27.8666666666667,30.8004765868111,7.02251317878185,344.286199698108,745.069196478419,75,1.3,214.286199698108,7.77898442784556,11.6684766417683,-1
1935-09-05T14:00,1935,248.583333333333,32.4,-82.1666666666667,27.4333333333333,32.8013894633357,7.28275270568414,345.897804716167,762.153640903921,75,1.3,215.897804716167,7.54192002395434,11.3128800359315,-1
1935-09-05T15:00,1935,248.625,32.6,-82,27,34.8023023398603,7.54299223258643,347.433391129256,779.848938955876,75,1.3,217.433391129256,7.30977544707317,10.9646631706098,-1
1935-09-05T16:00,1935,248.666666666667,32.8,-81.8333333333333,26.5666666666667,34.8023023398603,7.54299223258643,348.895646380265,798.112516581321,75,1.3,218.895646380265,7.06730198784455,10.6009529817668,-1
1935-09-05T17:00,1935,248.708333333333,33,-81.6666666666667,26.1333333333333,36.087968953066,7.96206723915817,350.287433807891,816.904342454514,75,1.3,220.287433807891,6.83010689495045,10.2451603424257,-1
1935-09-05T18:00,1935,248.75,33.2,-81.5,25.7,37.3736355662717,8.38114224572992,351.611723205225,836.18691335237,75,1.3,221.611723205225,6.59866687287223,9.89800030930835,-1
1935-09-05T19:00,1935,248.791666666667,33.4333333333333,-81.25,25.2666666666667,38.6593021794775,8.80021725230166,353.417376254053,858.60303557458,75,1.3,223.417376254053,6.35304590257499,9.52956885386249,-1
1935-09-05T20:00,1935,248.833333333333,33.6666666666667,-81,24.8333333333333,39.9449687926832,9.2192922588734,355.122368987614,881.885801533803,75,1.3,225.122368987614,6.11311799013718,9.16967698520577,-1
1935-09-05T21:00,1935,248.875,33.9,-80.75,24.4,41.2306354058889,9.63836726544514,356.731159948123,905.963653380767,75,1.3,226.731159948123,5.87945696627007,8.8191854494051,-1
1935-09-05T22:00,1935,248.916666666667,34.1333333333333,-80.5,23.9666666666667,41.2306354058889,9.63836726544514,358.248422652446,930.770224767895,75,1.3,228.248422652446,5.64870192548356,8.47305288822534,-1
1935-09-05T23:00,1935,248.958333333333,34.3666666666667,-80.25,23.5333333333333,42.3496184107814,9.99079350313303,359.678921145125,956.244217731913,75,1.3,229.678921145125,5.42795194000446,8.14192791000669,-1
1935-09-06T00:00,1935,249,34.6,-80,23.1,43.4686014156738,10.3432197408209,1.02741284524012,982.329199819429,75,1.3,231.02741284524,5.21414653568444,7.82121980352665,-1
1935-09-06T01:00,1935,249.041666666667,34.85,-79.6666666666667,23.5333333333333,44.5875844205663,10.6956459785088,2.72593553630759,1011.18887782659,75,1.3,232.725935536308,5.20057258825872,7.80085888238808,-1
1935-09-06T02:00,1935,249.083333333333,35.1,-79.3333333333333,23.9666666666667,45.7065674254588,11.0480722161967,4.31905488083243,1040.9598741766,75,1.3,234.319054880832,5.18655572759351,7.77983359139027,-1
1935-09-06T03:00,1935,249.125,35.35,-79,24.4,46.8255504303512,11.4004984538846,5.81277295985392,1071.55811124176,75,1.3,235.812772959854,5.17253644017834,7.75880466026751,-1
1935-09-06T04:00,1935,249.166666666667,35.6,-78.6666666666667,24.8333333333333,46.8255504303512,11.4004984538846,7.2130475641082,1102.90676159266,75,1.3,237.213047564108,5.15347616273727,7.7302142441059,-1
1935-09-06T05:00,1935,249.208333333333,35.85,-78.3333333333333,25.2666666666667,49.0707639883726,11.9101471742779,8.52569515698974,1134.93580682889,75,1.3,238.52569515699,5.15356352384887,7.73034528577331,-1
1935-09-06T06:00,1935,249.25,36.1,-78,25.7,51.3159775463939,12.4197958946713,9.75632261373786,1167.58155429439,75,1.3,239.756322613738,5.15537324706111,7.73305987059166,-1
1935-09-06T07:00,1935,249.291666666667,36.3333333333333,-77.5166666666667,26.9833333333333,53.5611911044152,12.9294446150646,11.5583457819447,1201.90322291808,75,1.3,241.558345781945,5.32658050072035,7.98987075108052,-1
1935-09-06T08:00,1935,249.333333333333,36.5666666666667,-77.0333333333333,28.2666666666667,55.8064046624365,13.439093335458,13.2457175763182,1237.46535847919,75,1.3,243.245717576318,5.49177033899096,8.23765550848645,-1
1935-09-06T09:00,1935,249.375,36.8,-76.55,29.55,58.0516182204578,13.9487420558513,14.8246322910944,1274.14989775083,75,1.3,244.824632291094,5.65149353158129,8.47724029737193,-1
1935-09-06T10:00,1935,249.416666666667,37.0333333333333,-76.0666666666667,30.8333333333333,58.0516182204578,13.9487420558513,16.3013704285032,1311.84873530961,75,1.3,246.301370428503,5.78140448191399,8.67210672287098,-1
1935-09-06T11:00,1935,249.458333333333,37.2666666666667,-75.5833333333333,32.1166666666667,60.1928556825729,14.7765301061918,17.682158222112,1350.46322948864,75,1.3,247.682158222112,5.91845181525439,8.87767772288158,-1
1935-09-06T12:00,1935,249.5,37.5,-75.1,33.4,62.3340931446879,15.6043181565322,18.973065268953,1389.90360639925,75,1.3,248.973065268953,6.05248778906224,9.07873168359336,-1
1935-09-06T13:00,1935,249.541666666667,37.7,-74.4,34.2666666666667,64.475330606803,16.4321062068727,20.9440013497823,1434.30917287718,75,1.3,250.944001349782,6.07732960367341,9.11599440551011,-1
1935-09-06T14:00,1935,249.583333333333,37.9,-73.7,35.1333333333333,66.616568068918,17.2598942572131,22.7770781710251,1480.52671302584,75,1.3,252.777078171025,6.10081764738528,9.15122647107793,-1
1935-09-06T15:00,1935,249.625,38.1,-73,36,68.757805531033,18.0876823075535,24.4802475543215,1528.36909414797,75,1.3,254.480247554322,6.12375285352638,9.18562928028956,-1
1935-09-06T16:00,1935,249.666666666667,38.3,-72.3,36.8666666666667,68.757805531033,18.0876823075535,26.0616226322488,1577.66616813706,75,1.3,256.061622632249,6.1247565201502,9.1871347802253,-1
1935-09-06T17:00,1935,249.708333333333,38.5,-71.6,37.7333333333333,69.7640204190145,18.9954991358873,27.5292540788934,1628.26389187104,75,1.3,257.529254078893,6.12006877502842,9.18010316254263,-1
1935-09-06T18:00,1935,249.75,38.7,-70.9,38.6,70.7702353069959,19.9033159642211,28.8909710120019,1680.02323277938,75,1.3,258.890971012002,6.11547697631176,9.17321546446763,-1
1935-09-06T19:00,1935,249.791666666667,38.8833333333333,-69.9833333333333,39.0333333333333,71.7764501949773,20.8111327925549,30.697519603416,1742.29965965735,75,1.3,260.697519603416,6.0042955343569,9.00644330153535,-1
1935-09-06T20:00,1935,249.833333333333,39.0666666666667,-69.0666666666667,39.4666666666667,72.7826650829587,21.7189496208887,32.3548793669927,1806.48963689885,75,1.3,262.354879366993,5.8974707676713,8.84620615150696,-1
1935-09-06T21:00,1935,249.875,39.25,-68.15,39.9,73.7888799709402,22.6267664492225,33.8747050498305,1872.36416068988,75,1.3,263.874705049831,5.79559091631858,8.69338637447786,-1
1935-09-06T22:00,1935,249.916666666667,39.4333333333333,-67.2333333333333,40.3333333333333,73.7888799709402,22.6267664492225,35.268087036543,1939.72000783593,75,1.3,265.268087036543,5.70071447853887,8.5510717178083,-1
1935-09-06T23:00,1935,249.958333333333,39.6166666666667,-66.3166666666667,40.7666666666667,73.7888799709402,22.6267664492225,36.5454280618575,2008.3771171518,75,1.3,266.545428061857,5.6112807600243,8.41692114003646,-1
1935-09-07T00:00,1935,250,39.8,-65.4,41.2,73.7888799709402,22.6267664492225,37.7163834145004,2078.17604619901,75,1.3,267.7163834145,5.5271918704291,8.29078780564365,-1
